id,name,active,ownerEmail,ownerName,entity
1000,Corporate HQ,true,[email],Alex Controller,US01
1100,Finance,true,[email],Mia Finance,US01
1200,AP Operations,true,[email],Raj AP,US01
1300,Procurement,true,[email],Lee Procurement,US01
1400,Treasury,true,[email],Sam Treasury,US01
1500,Facilities,true,[email],Nina Facilities,US01
1600,Engineering,true,[email],Chris Eng,US01
1700,Cloud Operations,true,[email],Jordan Cloud,US01
1800,Marketing,true,[email],Taylor Marketing,US01
1900,Shared Services,true,[email],Casey Shared,US01
